airline,from,to,day,month,year,age,gender,reason,stay,transit,connection,wait
Alaska,GDL,SJC,11,8,2022,33,unspecified,On vacation/Pleasure,Short-term homestay,Airport cab,False,0
Alaska,LAX,GDL,13,8,2018,85,female,Business/Work,Friend/Family,,True,418
Alaska,PDX,SJC,2,12,2019,70,undisclosed,Business/Work,Friend/Family,,True,675
American Airlines,SJC,LAX,23,12,2018,36,female,Business/Work,Home,Airport cab,False,0
Volaris,PDX,LAX,12,1,2022,35,female,Business/Work,Home,Own car,False,0
American Airlines,GDL,SJC,3,6,2013,25,undisclosed,On vacation/Pleasure,Friend/Family,Own car,False,0
American Airlines,PDX,SJC,18,4,2015,37,female,Back Home,Home,Car rental,False,0
Volaris,PDX,LAX,13,6,2013,26,undisclosed,Business/Work,Short-term homestay,Pickup,False,0
Volaris,LAX,GDL,29,3,2018,88,male,Back Home,Home,Pickup,False,0
Delta Airlines,JFK,SJC,28,1,2018,52,undisclosed,Back Home,Home,Public Transportation,False,0
Alaska,JFK,GDL,13,2,2017,10,unspecified,On vacation/Pleasure,Hotel,Mobility as a service,False,0
Volaris,SJC,LAX,13,9,2017,73,unspecified,Business/Work,Friend/Family,,True,34
Alaska,PDX,GDL,24,10,2018,14,female,Back Home,Home,Own car,False,0
American Airlines,JFK,SJC,31,12,2014,42,undisclosed,On vacation/Pleasure,Home,,True,383
Alaska,GDL,SJC,31,10,2015,33,unspecified,Business/Work,Home,,True,34
American Airlines,GDL,SJC,25,1,2016,38,male,On vacation/Pleasure,Home,,True,363
American Airlines,SJC,PDX,6,10,2022,54,male,Back Home,Home,Pickup,False,0
Delta Airlines,LAX,JFK,30,5,2017,77,female,Back Home,Home,Own car,False,0
Volaris,SJC,PDX,23,1,2014,8,undisclosed,Business/Work,Friend/Family,,True,169
American Airlines,JFK,PDX,24,9,2016,67,male,Business/Work,Home,Mobility as a service,False,0
Alaska,JFK,GDL,22,9,2020,81,undisclosed,Business/Work,Hotel,Own car,False,0
Volaris,GDL,LAX,20,8,2020,29,female,On vacation/Pleasure,Short-term homestay,,True,66
Aeromexico,LAX,GDL,31,1,2015,88,unspecified,Back Home,Home,Car rental,False,0
Delta Airlines,LAX,SJC,11,7,2013,47,unspecified,Business/Work,Home,Public Transportation,False,0
American Airlines,JFK,GDL,30,10,2016,47,undisclosed,Business/Work,Short-term homestay,Airport cab,False,0
Alaska,LAX,JFK,19,9,2015,19,female,Back Home,Home,Airport cab,False,0
Delta Airlines,JFK,PDX,14,12,2016,10,male,Business/Work,Hotel,Pickup,False,0
Volaris,PDX,JFK,2,11,2018,5,undisclosed,Business/Work,Friend/Family,Airport cab,False,0
Delta Airlines,JFK,LAX,20,4,2015,9,male,Back Home,Home,Public Transportation,False,0
American Airlines,GDL,SJC,6,1,2019,12,unspecified,Business/Work,Hotel,,True,317
Volaris,PDX,LAX,4,12,2020,23,unspecified,On vacation/Pleasure,Friend/Family,,True,712
Delta Airlines,LAX,PDX,10,8,2015,6,female,On vacation/Pleasure,Home,Own car,False,0
Delta Airlines,SJC,LAX,20,3,2021,64,female,Back Home,Home,Pickup,False,0
Delta Airlines,GDL,SJC,7,2,2017,85,female,Business/Work,Short-term homestay,,True,273
Volaris,JFK,LAX,25,2,2022,22,unspecified,On vacation/Pleasure,Friend/Family,,True,573
Volaris,GDL,JFK,13,7,2021,36,female,On vacation/Pleasure,Hotel,Mobility as a service,False,0
American Airlines,LAX,PDX,27,4,2020,10,undisclosed,On vacation/Pleasure,Hotel,Mobility as a service,False,0
American Airlines,LAX,GDL,20,5,2014,69,undisclosed,On vacation/Pleasure,Friend/Family,Mobility as a service,False,0
Delta Airlines,JFK,LAX,18,10,2020,71,female,Back Home,Home,Airport cab,False,0
Volaris,JFK,GDL,24,7,2015,78,female,On vacation/Pleasure,Short-term homestay,Own car,False,0
American Airlines,GDL,PDX,20,7,2017,29,female,On vacation/Pleasure,Friend/Family,,True,182
Delta Airlines,JFK,SJC,7,2,2015,78,female,Back Home,Home,Mobility as a service,False,0
Volaris,PDX,SJC,25,8,2016,74,male,On vacation/Pleasure,Home,,True,159
Aeromexico,SJC,JFK,10,8,2018,63,undisclosed,On vacation/Pleasure,Home,,True,292
Alaska,JFK,GDL,21,10,2013,80,undisclosed,Business/Work,Short-term homestay,,True,689
Delta Airlines,LAX,GDL,25,9,2021,41,female,On vacation/Pleasure,Home,Own car,False,0
Volaris,JFK,GDL,8,2,2020,84,unspecified,On vacation/Pleasure,Short-term homestay,Airport cab,False,0
Volaris,PDX,LAX,5,5,2015,26,undisclosed,Business/Work,Home,Mobility as a service,False,0
Delta Airlines,GDL,LAX,18,2,2018,9,male,Back Home,Home,Own car,False,0
Volaris,GDL,LAX,8,9,2013,41,female,On vacation/Pleasure,Short-term homestay,Car rental,False,0
Alaska,JFK,GDL,1,8,2020,76,undisclosed,Back Home,Home,Mobility as a service,False,0
Volaris,LAX,SJC,14,3,2023,5,female,On vacation/Pleasure,Friend/Family,,True,290
Volaris,GDL,PDX,1,5,2013,52,female,Business/Work,Home,Pickup,False,0
American Airlines,SJC,GDL,12,9,2016,75,male,Back Home,Home,Car rental,False,0
Delta Airlines,PDX,LAX,8,7,2016,54,female,Back Home,Home,Mobility as a service,False,0
Delta Airlines,GDL,LAX,19,1,2022,60,female,On vacation/Pleasure,Home,Own car,False,0
Delta Airlines,GDL,LAX,25,7,2018,51,undisclosed,On vacation/Pleasure,Hotel,,True,503
Volaris,GDL,JFK,15,9,2015,50,unspecified,Business/Work,Friend/Family,,True,64
Delta Airlines,JFK,LAX,29,1,2014,83,female,Back Home,Home,Mobility as a service,False,0
Alaska,GDL,PDX,1,9,2014,8,undisclosed,Business/Work,Hotel,,True,153
Volaris,GDL,PDX,23,11,2014,60,undisclosed,Back Home,Home,Own car,False,0
Alaska,PDX,SJC,25,5,2021,73,undisclosed,Back Home,Home,Mobility as a service,False,0
Volaris,GDL,JFK,10,6,2020,14,undisclosed,On vacation/Pleasure,Friend/Family,Own car,False,0
Delta Airlines,LAX,GDL,19,7,2020,46,female,Business/Work,Hotel,,True,114
Volaris,PDX,GDL,13,9,2013,5,female,Back Home,Home,Own car,False,0
Alaska,JFK,GDL,3,3,2023,27,unspecified,Back Home,Home,Mobility as a service,False,0
Delta Airlines,GDL,PDX,6,4,2018,18,unspecified,Business/Work,Hotel,Public Transportation,False,0
Aeromexico,SJC,PDX,15,7,2013,9,male,On vacation/Pleasure,Short-term homestay,Mobility as a service,False,0
American Airlines,SJC,JFK,14,3,2015,82,unspecified,Back Home,Home,Own car,False,0
Volaris,PDX,GDL,8,1,2021,4,male,Business/Work,Friend/Family,,True,361
Delta Airlines,PDX,LAX,13,10,2017,59,male,Business/Work,Hotel,Car rental,False,0
Alaska,SJC,PDX,31,8,2020,43,undisclosed,Back Home,Home,Airport cab,False,0
American Airlines,JFK,LAX,24,6,2014,39,undisclosed,Business/Work,Friend/Family,Airport cab,False,0
Aeromexico,PDX,SJC,21,3,2023,13,unspecified,On vacation/Pleasure,Friend/Family,Pickup,False,0
Delta Airlines,SJC,GDL,14,10,2013,38,male,Back Home,Home,Own car,False,0
Alaska,PDX,GDL,8,8,2015,90,unspecified,Business/Work,Home,,True,58
Alaska,SJC,LAX,27,9,2017,36,male,Back Home,Home,Pickup,False,0
Alaska,JFK,GDL,17,6,2022,74,female,Back Home,Home,Own car,False,0
Alaska,JFK,PDX,30,11,2017,5,unspecified,Business/Work,Home,Pickup,False,0
Delta Airlines,PDX,JFK,8,9,2018,77,unspecified,Business/Work,Friend/Family,Mobility as a service,False,0
Alaska,GDL,PDX,10,9,2021,45,male,Business/Work,Hotel,,True,312
Aeromexico,GDL,SJC,14,9,2019,63,unspecified,Business/Work,Short-term homestay,,True,199
Aeromexico,PDX,JFK,12,9,2014,79,female,Back Home,Home,Airport cab,False,0
Delta Airlines,GDL,JFK,18,2,2014,73,unspecified,On vacation/Pleasure,Friend/Family,Own car,False,0
American Airlines,PDX,LAX,5,8,2019,41,male,Business/Work,Hotel,,True,348
American Airlines,GDL,SJC,19,3,2018,18,unspecified,Business/Work,Home,,True,196
American Airlines,LAX,JFK,21,10,2014,47,female,Business/Work,Short-term homestay,,True,134
Alaska,SJC,LAX,10,11,2013,88,female,On vacation/Pleasure,Friend/Family,,True,695
Delta Airlines,LAX,JFK,12,9,2013,86,undisclosed,Business/Work,Short-term homestay,,True,70
Volaris,PDX,LAX,14,12,2022,84,female,Back Home,Home,Car rental,False,0
American Airlines,SJC,PDX,1,8,2016,83,undisclosed,Back Home,Home,Own car,False,0
